path,is_control,slope,noise,corrans
dataset/0.png,false,-0.007500,0.000000,down
dataset/1.png,false,-0.007500,0.000000,down
dataset/2.png,false,-0.007500,0.000000,down
dataset/3.png,false,0.007500,0.000000,up
dataset/4.png,false,0.007500,0.000000,up
dataset/5.png,false,0.007500,0.000000,up
dataset/6.png,false,-0.007500,0.030000,down
dataset/7.png,false,-0.007500,0.030000,down
dataset/8.png,false,-0.007500,0.030000,down
dataset/9.png,false,0.007500,0.030000,up
dataset/10.png,false,0.007500,0.030000,up
dataset/11.png,false,0.007500,0.030000,up
dataset/12.png,false,-0.007500,0.090000,down
dataset/13.png,false,-0.007500,0.090000,down
dataset/14.png,false,-0.007500,0.090000,down
dataset/15.png,false,0.007500,0.090000,up
dataset/16.png,false,0.007500,0.090000,up
dataset/17.png,false,0.007500,0.090000,up
dataset/18.png,false,-0.007500,0.120000,down
dataset/19.png,false,-0.007500,0.120000,down
dataset/20.png,false,-0.007500,0.120000,down
dataset/21.png,false,0.007500,0.120000,up
dataset/22.png,false,0.007500,0.120000,up
dataset/23.png,false,0.007500,0.120000,up
dataset/24.png,false,-0.007500,0.150000,down
dataset/25.png,false,-0.007500,0.150000,down
dataset/26.png,false,-0.007500,0.150000,down
dataset/27.png,false,0.007500,0.150000,up
dataset/28.png,false,0.007500,0.150000,up
dataset/29.png,false,0.007500,0.150000,up
dataset/30.png,false,-0.007500,0.180000,down
dataset/31.png,false,-0.007500,0.180000,down
dataset/32.png,false,-0.007500,0.180000,down
dataset/33.png,false,0.007500,0.180000,up
dataset/34.png,false,0.007500,0.180000,up
dataset/35.png,false,0.007500,0.180000,up
dataset/36.png,false,-0.007500,0.210000,down
dataset/37.png,false,-0.007500,0.210000,down
dataset/38.png,false,-0.007500,0.210000,down
dataset/39.png,false,0.007500,0.210000,up
dataset/40.png,false,0.007500,0.210000,up
dataset/41.png,false,0.007500,0.210000,up
dataset/42.png,false,-0.007500,0.240000,down
dataset/43.png,false,-0.007500,0.240000,down
dataset/44.png,false,-0.007500,0.240000,down
dataset/45.png,false,0.007500,0.240000,up
dataset/46.png,false,0.007500,0.240000,up
dataset/47.png,false,0.007500,0.240000,up
dataset/48.png,false,-0.007500,0.270000,down
dataset/49.png,false,-0.007500,0.270000,down
dataset/50.png,false,-0.007500,0.270000,down
dataset/51.png,false,0.007500,0.270000,up
dataset/52.png,false,0.007500,0.270000,up
dataset/53.png,false,0.007500,0.270000,up
dataset/54.png,false,-0.007500,0.300000,down
dataset/55.png,false,-0.007500,0.300000,down
dataset/56.png,false,-0.007500,0.300000,down
dataset/57.png,false,0.007500,0.300000,up
dataset/58.png,false,0.007500,0.300000,up
dataset/59.png,false,0.007500,0.300000,up
dataset/60.png,false,-0.007500,0.350000,down
dataset/61.png,false,-0.007500,0.350000,down
dataset/62.png,false,-0.007500,0.350000,down
dataset/63.png,false,0.007500,0.350000,up
dataset/64.png,false,0.007500,0.350000,up
dataset/65.png,false,0.007500,0.350000,up
dataset/66.png,false,-0.010000,0.000000,down
dataset/67.png,false,-0.010000,0.000000,down
dataset/68.png,false,-0.010000,0.000000,down
dataset/69.png,false,0.010000,0.000000,up
dataset/70.png,false,0.010000,0.000000,up
dataset/71.png,false,0.010000,0.000000,up
dataset/72.png,false,-0.010000,0.030000,down
dataset/73.png,false,-0.010000,0.030000,down
dataset/74.png,false,-0.010000,0.030000,down
dataset/75.png,false,0.010000,0.030000,up
dataset/76.png,false,0.010000,0.030000,up
dataset/77.png,false,0.010000,0.030000,up
dataset/78.png,false,-0.010000,0.090000,down
dataset/79.png,false,-0.010000,0.090000,down
dataset/80.png,false,-0.010000,0.090000,down
